loss,recon,kl,val_loss,val_recon,val_kl
972.9052734375,503.6729736328125,469.2322692871094,13697.490234375,4251.4658203125,9446.025390625
581.9182739257812,236.52146911621094,345.39678955078125,23186.84375,5970.12890625,17216.716796875
447.3824157714844,170.67132568359375,276.7110900878906,13603.48046875,3237.7646484375,10365.7158203125
363.6728515625,130.25416564941406,233.41868591308594,8858.169921875,2776.657958984375,6081.51220703125
328.8686828613281,126.59434509277344,202.2743682861328,4546.16455078125,1105.519287109375,3440.6455078125
300.78143310546875,121.6762466430664,179.10519409179688,3434.1357421875,1158.6180419921875,2275.517822265625
270.8406982421875,108.74095916748047,162.09974670410156,2440.833251953125,941.2138671875,1499.6192626953125
250.7112579345703,103.90017700195312,146.8110809326172,1352.1973876953125,443.30438232421875,908.8929443359375
232.55419921875,99.28872680664062,133.26547241210938,1042.0162353515625,372.9966735839844,669.01953125
215.87538146972656,95.36856079101562,120.5068130493164,578.9488525390625,156.1244659423828,422.8244323730469
201.72122192382812,91.84701538085938,109.87420654296875,472.0121765136719,137.1650390625,334.8471984863281
191.6919708251953,92.10084533691406,99.59111022949219,435.1096496582031,136.87905883789062,298.2305603027344
178.6820526123047,87.56871032714844,91.11334991455078,402.3673400878906,131.3994140625,270.9679260253906
167.900146484375,84.51522064208984,83.38494110107422,321.3474426269531,108.62216186523438,212.72531127929688
159.30679321289062,83.27731323242188,76.02948760986328,286.09112548828125,100.8607406616211,185.23037719726562
149.98684692382812,80.82862091064453,69.15823364257812,224.0816650390625,78.94559478759766,145.13609313964844
141.46412658691406,78.72512817382812,62.73900604248047,192.7193603515625,74.21451568603516,118.50485229492188
134.618408203125,77.30987548828125,57.30854797363281,187.5377197265625,75.93861389160156,111.59911346435547
129.43336486816406,77.14103698730469,52.292327880859375,186.91958618164062,74.92411041259766,111.9954605102539
122.9061279296875,75.22525024414062,47.68087387084961,170.1949920654297,71.67916870117188,98.51581573486328
117.75521087646484,74.00418090820312,43.751033782958984,154.89573669433594,72.910888671875,81.9848403930664
114.29088592529297,73.83641052246094,40.4544677734375,145.15679931640625,69.00056457519531,76.15621948242188
110.48394775390625,73.09293365478516,37.391021728515625,141.41925048828125,69.60143280029297,71.81782531738281
106.83256530761719,71.82103729248047,35.011531829833984,139.55397033691406,70.62974548339844,68.92422485351562
104.88397979736328,71.9199447631836,32.96403121948242,135.59695434570312,71.09976196289062,64.4971923828125
101.65029907226562,70.68003845214844,30.970260620117188,125.12962341308594,68.4599380493164,56.669681549072266
99.7542724609375,70.48783111572266,29.26643180847168,120.25025939941406,71.14509582519531,49.10515594482422
98.49369812011719,70.5982666015625,27.895427703857422,115.86589813232422,71.2459716796875,44.61992645263672
97.00804138183594,70.2421646118164,26.765869140625,113.06681823730469,70.47669982910156,42.59010696411133
96.10980224609375,70.41605377197266,25.693744659423828,113.96781921386719,72.96903228759766,40.998779296875
95.1337890625,70.27899169921875,24.854801177978516,110.59783172607422,71.0954818725586,39.50234603881836
94.68527221679688,70.67471313476562,24.01056671142578,108.7354965209961,71.09784698486328,37.63764572143555
93.52944946289062,70.14190673828125,23.387548446655273,107.82144927978516,71.5044937133789,36.31695556640625
92.87809753417969,70.20686340332031,22.67124366760254,105.71785736083984,71.13214111328125,34.58570861816406
92.71450805664062,70.69122314453125,22.02327537536621,103.88330841064453,71.21372985839844,32.66958236694336
92.04539489746094,70.62539672851562,21.419986724853516,102.14559936523438,70.66272735595703,31.482877731323242
91.91913604736328,71.14983367919922,20.769304275512695,101.83842468261719,70.37309265136719,31.465347290039062
91.24740600585938,70.8927230834961,20.354690551757812,101.37677001953125,70.38035583496094,30.996410369873047
90.58541870117188,70.87876892089844,19.706649780273438,100.98536682128906,70.35456085205078,30.630800247192383
90.4323959350586,71.17744445800781,19.25494956970215,101.33709716796875,70.16278839111328,31.17432403564453
89.86128234863281,71.06832885742188,18.79295539855957,101.32008361816406,70.2822265625,31.037858963012695
89.83766174316406,71.46456146240234,18.37310218811035,99.62994384765625,69.58908081054688,30.040861129760742
89.3027114868164,71.37193298339844,17.930768966674805,99.86316680908203,71.12918090820312,28.73399543762207
