,0,1,2,3,4,5,6,7,8,9
0,-1.2663239,0.00047940016,0.7424725,-1.0577421,-1.4475127,0.042534,0.5871348,1.5919713,-1.0976667,-0.17855203
1,0.74887896,-0.0868235,1.4964762,-0.915177,-0.49495944,-0.3171026,-0.25678062,1.390317,0.07258865,1.5675535
2,2.1333194,-0.64405566,-0.057847917,-0.49131954,-0.5086155,-0.47920978,0.03226304,0.36853334,0.8996952,1.4487193
3,-0.68073916,0.5978448,0.20232695,1.2651064,-2.1136878,0.15598519,0.17689529,1.6495533,-0.039849333,0.092618816
4,0.85230845,1.7825123,-0.16228288,0.42524448,-0.037356958,-0.10334006,0.36920613,-0.75706077,-0.78585017,-0.36558458
5,0.4422816,0.70244163,2.1692116,0.5369906,0.8552784,-0.649825,-0.37768862,-0.06504732,0.5290171,1.9792528
6,2.0691621,-0.67437065,-0.029251456,0.37613833,-0.41843098,0.91162264,0.046806216,1.282692,-1.0731423,2.134421
7,-0.40492547,-0.08526468,-0.01586008,-1.045333,0.8091398,-0.14340797,0.6634293,-0.2879715,0.68999124,-0.12387542
8,-1.6217417,2.1227784,0.929359,1.1418368,-2.3941045,0.27577046,0.30210435,-0.67629606,-0.04315895,0.48064533
9,0.054107547,-0.16641271,0.526613,-0.5626466,-0.39449802,-1.4452897,-1.4085264,-1.5327226,1.2873876,-0.22367099
10,0.27204645,-0.061765015,-0.22119182,-0.13049504,0.7792686,-0.39750767,-0.6257538,1.0703003,0.1680027,1.2865311
11,1.1751202,0.35530385,0.2939834,0.14392698,1.6607639,1.2567457,2.0008175,0.59865254,0.6759937,0.08603644
12,0.4355188,-0.21708664,2.7088804,1.4005079,-0.69049466,1.5416049,-0.08442941,1.6889879,-1.4377444,1.4128685
13,0.18021935,1.7850715,0.7773367,0.4001155,0.2008164,1.1020161,0.059591472,0.26863158,-0.45346043,2.7201874
14,-0.5893391,0.49589798,0.6166186,-0.49870116,0.16492772,-0.28916073,-0.825395,1.6770515,0.13828927,1.2927812
15,-1.2476236,0.23053241,0.6080947,0.6872317,1.6325917,0.6176892,-1.970463,1.18503,0.7934768,-0.30210915
16,0.7146529,-1.3107269,0.4319948,-0.38965398,1.7486148,0.52779025,-0.20814548,2.0859835,0.78920174,0.5262778
17,-0.48646832,-0.16700605,-0.5961058,0.49272984,0.32855597,-0.20647897,-1.8536656,1.9146388,-1.0367614,0.036772132
18,-1.1055024,0.43798208,-1.3605123,0.7310269,-1.336052,-0.71134746,0.31452426,0.3840757,1.8708899,0.64813983
19,0.89237535,-1.9400661,0.045231402,1.0443919,-0.13915369,0.52209824,-0.73991734,0.14828467,-0.40960214,1.1083186
20,-0.21324357,0.42658412,-0.11070305,0.869634,-0.8678758,0.5668319,-1.638063,-0.3404124,-0.9107336,1.2233814
21,-0.68649065,-1.1206121,-1.3973325,-0.11426791,2.530604,0.11460914,-0.7837553,-0.3023029,0.7211896,0.14228298
22,0.24313024,-1.6052196,0.0868011,-0.040776603,1.3526092,0.69072896,1.2884659,-0.6833816,0.9646072,-0.9370929
23,-0.677266,-0.44959033,0.82037205,0.779378,2.394401,0.10031546,1.82106,0.49663773,2.7114625,-1.4337904
24,-0.40208927,0.65445775,-0.37320578,-0.11537193,-0.21011001,0.503784,-0.12959577,-1.510728,-0.53006864,1.5495636
25,-0.6061723,-0.024068251,0.7713473,0.36672604,1.5713482,0.0050767027,-0.06386275,1.4975967,3.1526918,-2.2573128
26,0.6725542,-1.9481943,0.52349067,0.4747309,1.0516183,-1.0195742,-0.44296372,-0.23773086,-0.043064535,-0.816528
27,-0.7698337,-0.58850324,0.036729366,-1.0966812,1.8683891,0.15822084,-0.44662046,1.2310565,0.30130023,-1.2827362
28,0.18175817,-1.2881191,0.25271153,-0.48392764,0.6842246,-1.6557313,-0.26524544,-1.0515691,-0.31750828,1.305423
29,-0.13546115,1.1795461,1.1903661,-0.75728047,0.15264201,0.6013306,-0.5240382,1.4771196,-0.61920685,1.4963491
30,-0.27913544,-1.3319992,0.2752124,-0.14228773,-0.5654545,0.52960014,0.8696917,0.28379977,0.6472742,-0.78065735
31,3.1012442,-0.97078156,-0.4446059,-0.3043903,-0.15721726,1.0635445,0.40531534,0.7797743,0.51297414,0.90600705
32,-0.84237075,-1.301324,1.7232754,-0.7337065,-0.9919479,-0.68981594,0.21479523,0.6110046,-1.3947606,1.6943855
33,-1.1327633,0.20086467,1.5836282,1.233355,-0.45449445,1.1986084,-0.5520831,1.2077203,-0.5184571,0.7399391
34,2.4326284,-0.6156454,0.21071592,-0.37306416,2.1429067,0.36135894,0.3409608,1.8170903,-0.17617363,1.7363071
35,0.82011235,-1.1159288,-0.14252238,-1.1591818,0.451406,0.7685707,-0.56489134,0.9339026,0.8647435,1.5823531
36,1.0100554,-0.19789532,-0.54846436,-0.688147,1.8282667,1.03159,-0.39235035,-0.04122117,2.4437747,-0.7779069
37,-0.7164553,0.407322,0.45965546,0.94480544,-1.3434675,-0.67748684,-1.7762573,-1.3489256,-0.054359347,2.6444077
38,0.8087628,-0.45702335,2.4569764,0.053950835,1.3924011,0.34051654,0.14635772,0.5540486,0.9331218,-0.39686352
39,0.15390474,-0.01408273,0.4395803,0.6017077,-0.28213245,-0.5545185,-0.68029237,0.9810975,0.22514062,-0.579836
40,-0.4707781,-0.4639116,-1.5363295,-0.3304953,1.2304877,1.0397145,0.7864144,-0.49971348,0.5760046,-0.97168005
41,0.11292582,-0.95090485,0.34640068,1.5126971,0.32716227,0.6008152,-0.3957198,0.029860586,1.8555663,0.5842773
42,-0.28242317,-0.12958995,-0.3820976,-0.69131225,0.35373777,-1.0317705,1.4289509,-0.16209802,1.1081747,-1.3711834
43,-0.017115802,-0.105640344,-0.17868674,0.47721785,0.18167247,-0.14729618,0.33510324,0.27258134,-0.49394196,0.42586654
44,0.123119146,-0.7587414,2.6174996,1.0077219,-0.47922206,0.0035226392,-1.6086468,-0.5467464,0.03540364,2.0075755
45,-0.14650644,-1.5812559,-1.2463748,0.853149,2.75889,0.111054346,-1.355795,0.015215039,0.20980152,-1.019276
46,-0.8610247,-1.4222983,0.92891157,-0.26737165,1.2456536,1.1139596,0.05643791,-0.34845442,1.2190886,0.9018396
47,-0.18224752,0.22077042,2.385171,-0.8463273,-1.380691,-1.3337654,-0.14243436,0.7478615,-0.59064776,1.3163217
48,-0.33259305,0.9932993,0.44174597,-0.037831098,-0.9875881,-0.3525361,3.314578,-1.4219382,0.2696879,-0.63277376
49,-1.9413433,-0.91306865,0.30378893,-1.1016852,0.4120187,0.661231,2.576396,-1.5350659,0.94890326,-0.8353921
